[controlled-bench] Writing results to /home/nebur/src/DYNAMOS-clean-20260511/benchmark-results/codex-bulk-stream-fix-smoke-20260520
#15 4.334   Downloading opentelemetry_exporter_otlp-1.19.0-py3-none-any.whl.metadata (2.3 kB)
#15 4.381 Collecting opentelemetry-exporter-otlp-proto-common==1.19.0 (from dynamos==0.1)
#15 4.391   Downloading opentelemetry_exporter_otlp_proto_common-1.19.0-py3-none-any.whl.metadata (1.7 kB)
#15 4.439 Collecting opentelemetry-exporter-otlp-proto-grpc==1.19.0 (from dynamos==0.1)
#15 4.532   Downloading opentelemetry_exporter_otlp_proto_grpc-1.19.0-py3-none-any.whl.metadata (2.4 kB)
#15 4.579 Collecting opentelemetry-sdk==1.19.0 (from dynamos==0.1)
#15 4.589   Downloading opentelemetry_sdk-1.19.0-py3-none-any.whl.metadata (1.5 kB)
#15 4.628 Collecting deprecated>=1.2.6 (from opentelemetry-api==1.19.0->dynamos==0.1)
#15 4.643   Downloading deprecated-1.3.1-py2.py3-none-any.whl.metadata (5.9 kB)
#15 4.702 Collecting importlib-metadata~=6.0 (from opentelemetry-api==1.19.0->dynamos==0.1)
#15 4.711   Downloading importlib_metadata-6.11.0-py3-none-any.whl.metadata (4.9 kB)
#15 4.757 Collecting opentelemetry-exporter-otlp-proto-http==1.19.0 (from opentelemetry-exporter-otlp==1.19.0->dynamos==0.1)
#15 4.774   Downloading opentelemetry_exporter_otlp_proto_http-1.19.0-py3-none-any.whl.metadata (2.4 kB)
#15 4.820 Collecting opentelemetry-proto==1.19.0 (from opentelemetry-exporter-otlp-proto-common==1.19.0->dynamos==0.1)
#15 4.834   Downloading opentelemetry_proto-1.19.0-py3-none-any.whl.metadata (2.3 kB)
#15 4.867 Collecting backoff<3.0.0,>=1.10.0 (from opentelemetry-exporter-otlp-proto-grpc==1.19.0->dynamos==0.1)
#15 4.877   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#15 4.927 Collecting googleapis-common-protos~=1.52 (from opentelemetry-exporter-otlp-proto-grpc==1.19.0->dynamos==0.1)
#15 4.938   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#15 5.001 Collecting typing-extensions>=3.7.4 (from opentelemetry-sdk==1.19.0->dynamos==0.1)
#15 5.011   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#15 5.077 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos==0.1)
#15 5.093   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#15 5.147 Collecting beautifulsoup4 (from google>=3.0.0->dynamos==0.1)
#15 5.162   Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
#15 5.185 INFO: pip is looking at multiple versions of grpcio-tools to determine which version is compatible with other requirements. This could take a while.
#15 5.185 Collecting grpcio-tools>=1.59.3 (from dynamos==0.1)
#15 5.196   Downloading grpcio_tools-1.78.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.3 kB)
#15 5.214   Downloading grpcio_tools-1.76.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.3 kB)
#15 5.234   Downloading grpcio_tools-1.75.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.3 kB)
#15 5.261   Downloading grpcio_tools-1.75.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.3 kB)
#15 5.284   Downloading grpcio_tools-1.74.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.308   Downloading grpcio_tools-1.73.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.364   Downloading grpcio_tools-1.73.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.387 INFO: pip is still looking at multiple versions of grpcio-tools to determine which version is compatible with other requirements. This could take a while.
#15 5.406   Downloading grpcio_tools-1.72.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.436   Downloading grpcio_tools-1.72.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.460   Downloading grpcio_tools-1.71.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.512   Downloading grpcio_tools-1.71.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.536   Downloading grpcio_tools-1.70.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.552 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#15 5.565   Downloading grpcio_tools-1.69.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.589   Downloading grpcio_tools-1.68.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.607   Downloading grpcio_tools-1.68.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.623   Downloading grpcio_tools-1.67.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.642   Downloading grpcio_tools-1.67.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.661   Downloading grpcio_tools-1.66.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.685   Downloading grpcio_tools-1.66.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.705   Downloading grpcio_tools-1.66.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.722   Downloading grpcio_tools-1.65.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.742   Downloading grpcio_tools-1.65.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.758   Downloading grpcio_tools-1.65.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.776   Downloading grpcio_tools-1.65.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.797   Downloading grpcio_tools-1.64.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.816   Downloading grpcio_tools-1.64.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.837   Downloading grpcio_tools-1.64.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.854   Downloading grpcio_tools-1.63.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.871   Downloading grpcio_tools-1.63.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#15 5.890   Downloading grpcio_tools-1.62.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.024   Downloading grpcio_tools-1.62.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.072   Downloading grpcio_tools-1.62.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.135   Downloading grpcio_tools-1.62.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.294   Downloading grpcio_tools-1.61.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.323   Downloading grpcio_tools-1.60.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.359   Downloading grpcio_tools-1.60.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.399   Downloading grpcio_tools-1.60.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.453   Downloading grpcio_tools-1.59.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.589   Downloading grpcio_tools-1.59.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#15 6.666 Collecting h2<5,>=3.1.0 (from grpclib>=0.4.5->dynamos==0.1)
#15 6.680   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#15 7.075 Collecting multidict (from grpclib>=0.4.5->dynamos==0.1)
#15 7.089   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#15 7.123 INFO: pip is looking at multiple versions of opentelemetry-instrumentation to determine which version is compatible with other requirements. This could take a while.
#15 7.124 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 7.136   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#15 7.176   Downloading opentelemetry_instrumentation-0.62b0-py3-none-any.whl.metadata (7.2 kB)
#15 7.201   Downloading opentelemetry_instrumentation-0.61b0-py3-none-any.whl.metadata (7.2 kB)
#15 7.222   Downloading opentelemetry_instrumentation-0.60b1-py3-none-any.whl.metadata (7.2 kB)
#15 7.249   Downloading opentelemetry_instrumentation-0.60b0-py3-none-any.whl.metadata (7.2 kB)
#15 7.272   Downloading opentelemetry_instrumentation-0.59b0-py3-none-any.whl.metadata (7.1 kB)
#15 7.295   Downloading opentelemetry_instrumentation-0.58b0-py3-none-any.whl.metadata (7.1 kB)
#15 7.306 INFO: pip is still looking at multiple versions of opentelemetry-instrumentation to determine which version is compatible with other requirements. This could take a while.
#15 7.320   Downloading opentelemetry_instrumentation-0.57b0-py3-none-any.whl.metadata (6.7 kB)
#15 7.344   Downloading opentelemetry_instrumentation-0.56b0-py3-none-any.whl.metadata (6.7 kB)
#15 7.366   Downloading opentelemetry_instrumentation-0.55b1-py3-none-any.whl.metadata (6.7 kB)
#15 7.393   Downloading opentelemetry_instrumentation-0.55b0-py3-none-any.whl.metadata (6.7 kB)
#15 7.412   Downloading opentelemetry_instrumentation-0.54b1-py3-none-any.whl.metadata (6.8 kB)
#15 7.424 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#15 7.434   Downloading opentelemetry_instrumentation-0.54b0-py3-none-any.whl.metadata (6.8 kB)
#15 7.466   Downloading opentelemetry_instrumentation-0.53b1-py3-none-any.whl.metadata (6.8 kB)
#15 7.488   Downloading opentelemetry_instrumentation-0.53b0-py3-none-any.whl.metadata (6.8 kB)
#15 7.522   Downloading opentelemetry_instrumentation-0.52b1-py3-none-any.whl.metadata (6.8 kB)
#15 7.542   Downloading opentelemetry_instrumentation-0.52b0-py3-none-any.whl.metadata (6.8 kB)
#15 7.569   Downloading opentelemetry_instrumentation-0.51b0-py3-none-any.whl.metadata (6.3 kB)
#15 7.591   Downloading opentelemetry_instrumentation-0.50b0-py3-none-any.whl.metadata (6.1 kB)
#15 7.619   Downloading opentelemetry_instrumentation-0.49b2-py3-none-any.whl.metadata (6.1 kB)
#15 7.641   Downloading opentelemetry_instrumentation-0.49b1-py3-none-any.whl.metadata (6.2 kB)
#15 7.669   Downloading opentelemetry_instrumentation-0.49b0-py3-none-any.whl.metadata (6.2 kB)
#15 7.697   Downloading opentelemetry_instrumentation-0.48b0-py3-none-any.whl.metadata (6.1 kB)
#15 8.063 Collecting wrapt<2.0.0,>=1.0.0 (from opentelemetry-instrumentation>=0.40b0->dynamos==0.1)
#15 8.076   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#15 8.110 INFO: pip is looking at multiple versions of opentelemetry-instrumentation-grpc to determine which version is compatible with other requirements. This could take a while.
#15 8.112 Collecting opentelemetry-instrumentation-grpc>=0.40b0 (from dynamos==0.1)
#15 8.124   Downloading opentelemetry_instrumentation_grpc-0.62b1-py3-none-any.whl.metadata (2.0 kB)
#15 8.146   Downloading opentelemetry_instrumentation_grpc-0.62b0-py3-none-any.whl.metadata (2.0 kB)
#15 8.197   Downloading opentelemetry_instrumentation_grpc-0.61b0-py3-none-any.whl.metadata (2.0 kB)
#15 8.221   Downloading opentelemetry_instrumentation_grpc-0.60b1-py3-none-any.whl.metadata (1.9 kB)
#15 8.242   Downloading opentelemetry_instrumentation_grpc-0.60b0-py3-none-any.whl.metadata (1.9 kB)
#15 8.361   Downloading opentelemetry_instrumentation_grpc-0.59b0-py3-none-any.whl.metadata (1.9 kB)
#15 8.390   Downloading opentelemetry_instrumentation_grpc-0.58b0-py3-none-any.whl.metadata (1.9 kB)
#15 8.403 INFO: pip is still looking at multiple versions of opentelemetry-instrumentation-grpc to determine which version is compatible with other requirements. This could take a while.
#15 8.504   Downloading opentelemetry_instrumentation_grpc-0.57b0-py3-none-any.whl.metadata (1.9 kB)
#15 8.619   Downloading opentelemetry_instrumentation_grpc-0.56b0-py3-none-any.whl.metadata (1.9 kB)
#15 8.642   Downloading opentelemetry_instrumentation_grpc-0.55b1-py3-none-any.whl.metadata (1.9 kB)
#15 8.666   Downloading opentelemetry_instrumentation_grpc-0.55b0-py3-none-any.whl.metadata (1.9 kB)
#15 8.690   Downloading opentelemetry_instrumentation_grpc-0.54b1-py3-none-any.whl.metadata (2.0 kB)
#15 8.726 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#15 8.735   Downloading opentelemetry_instrumentation_grpc-0.54b0-py3-none-any.whl.metadata (2.0 kB)
#15 8.842   Downloading opentelemetry_instrumentation_grpc-0.53b1-py3-none-any.whl.metadata (2.0 kB)
#15 8.876   Downloading opentelemetry_instrumentation_grpc-0.53b0-py3-none-any.whl.metadata (2.0 kB)
#15 8.911   Downloading opentelemetry_instrumentation_grpc-0.52b1-py3-none-any.whl.metadata (2.0 kB)
#15 8.937   Downloading opentelemetry_instrumentation_grpc-0.52b0-py3-none-any.whl.metadata (2.0 kB)
#15 8.967   Downloading opentelemetry_instrumentation_grpc-0.51b0-py3-none-any.whl.metadata (2.0 kB)
#15 8.989   Downloading opentelemetry_instrumentation_grpc-0.50b0-py3-none-any.whl.metadata (1.8 kB)
#15 9.011   Downloading opentelemetry_instrumentation_grpc-0.49b2-py3-none-any.whl.metadata (1.8 kB)
#15 9.119   Downloading opentelemetry_instrumentation_grpc-0.49b1-py3-none-any.whl.metadata (1.8 kB)
#15 9.146   Downloading opentelemetry_instrumentation_grpc-0.49b0-py3-none-any.whl.metadata (1.8 kB)
#15 9.168   Downloading opentelemetry_instrumentation_grpc-0.48b0-py3-none-any.whl.metadata (1.8 kB)
#15 9.204   Downloading opentelemetry_instrumentation_grpc-0.47b0-py3-none-any.whl.metadata (1.8 kB)
#15 9.220 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 9.231   Downloading opentelemetry_instrumentation-0.47b0-py3-none-any.whl.metadata (6.1 kB)
#15 9.244 Collecting opentelemetry-instrumentation-grpc>=0.40b0 (from dynamos==0.1)
#15 9.332   Downloading opentelemetry_instrumentation_grpc-0.46b0-py3-none-any.whl.metadata (1.8 kB)
#15 9.343 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 9.352   Downloading opentelemetry_instrumentation-0.46b0-py3-none-any.whl.metadata (6.1 kB)
#15 9.363 Collecting opentelemetry-instrumentation-grpc>=0.40b0 (from dynamos==0.1)
#15 9.372   Downloading opentelemetry_instrumentation_grpc-0.45b0-py3-none-any.whl.metadata (1.8 kB)
#15 9.385 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 9.395   Downloading opentelemetry_instrumentation-0.45b0-py3-none-any.whl.metadata (6.1 kB)
#15 9.416 Collecting opentelemetry-instrumentation-grpc>=0.40b0 (from dynamos==0.1)
#15 9.425   Downloading opentelemetry_instrumentation_grpc-0.44b0-py3-none-any.whl.metadata (2.1 kB)
#15 9.457 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 9.470   Downloading opentelemetry_instrumentation-0.44b0-py3-none-any.whl.metadata (6.1 kB)
#15 9.487 Collecting opentelemetry-instrumentation-grpc>=0.40b0 (from dynamos==0.1)
#15 9.582   Downloading opentelemetry_instrumentation_grpc-0.43b0-py3-none-any.whl.metadata (2.2 kB)
#15 9.603 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 9.617   Downloading opentelemetry_instrumentation-0.43b0-py3-none-any.whl.metadata (5.9 kB)
#15 9.628 Collecting opentelemetry-instrumentation-grpc>=0.40b0 (from dynamos==0.1)
#15 9.638   Downloading opentelemetry_instrumentation_grpc-0.42b0-py3-none-any.whl.metadata (2.2 kB)
#15 9.652 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 9.662   Downloading opentelemetry_instrumentation-0.42b0-py3-none-any.whl.metadata (5.9 kB)
#15 9.678 Collecting opentelemetry-instrumentation-grpc>=0.40b0 (from dynamos==0.1)
#15 9.691   Downloading opentelemetry_instrumentation_grpc-0.41b0-py3-none-any.whl.metadata (2.2 kB)
#15 9.727 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 9.816   Downloading opentelemetry_instrumentation-0.41b0-py3-none-any.whl.metadata (5.9 kB)
#15 9.837 Collecting opentelemetry-instrumentation-grpc>=0.40b0 (from dynamos==0.1)
#15 9.848   Downloading opentelemetry_instrumentation_grpc-0.40b0-py3-none-any.whl.metadata (2.2 kB)
#15 9.861 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 9.870   Downloading opentelemetry_instrumentation-0.40b0-py3-none-any.whl.metadata (5.9 kB)
#15 9.913 INFO: pip is looking at multiple versions of googleapis-common-protos to determine which version is compatible with other requirements. This could take a while.
#15 9.915 Collecting googleapis-common-protos~=1.52 (from opentelemetry-exporter-otlp-proto-grpc==1.19.0->dynamos==0.1)
#15 9.925   Downloading googleapis_common_protos-1.74.0-py3-none-any.whl.metadata (9.2 kB)
#15 9.982   Downloading googleapis_common_protos-1.73.1-py3-none-any.whl.metadata (9.2 kB)
#15 10.01   Downloading googleapis_common_protos-1.73.0-py3-none-any.whl.metadata (9.4 kB)
#15 10.05 Collecting hyperframe<7,>=6.1 (from h2<5,>=3.1.0->grpclib>=0.4.5->dynamos==0.1)
#15 10.06   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#15 10.09 Collecting hpack<5,>=4.1 (from h2<5,>=3.1.0->grpclib>=0.4.5->dynamos==0.1)
#15 10.10   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#15 10.14 Collecting zipp>=0.5 (from importlib-metadata~=6.0->opentelemetry-api==1.19.0->dynamos==0.1)
#15 10.15   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#15 10.24 Collecting soupsieve>=1.6.1 (from beautifulsoup4->google>=3.0.0->dynamos==0.1)
#15 10.25   Downloading soupsieve-2.8.3-py3-none-any.whl.metadata (4.6 kB)
#15 10.41 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos==0.1)
#15 10.42   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#15 10.50 Collecting idna<4,>=2.5 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos==0.1)
#15 10.51   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#15 10.63 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos==0.1)
#15 10.64   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#15 10.75 Collecting certifi>=2023.5.7 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.19.0->opentelemetry-exporter-otlp==1.19.0->dynamos==0.1)
#15 10.77   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#15 10.97 Downloading grpcio-1.59.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.3 MB)
#15 12.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.3/5.3 MB 3.3 MB/s eta 0:00:00
#15 12.58 Downloading opentelemetry_api-1.19.0-py3-none-any.whl (57 kB)
#15 12.71 Downloading opentelemetry_exporter_otlp-1.19.0-py3-none-any.whl (7.0 kB)
#15 12.80 Downloading opentelemetry_exporter_otlp_proto_common-1.19.0-py3-none-any.whl (17 kB)
#15 12.83 Downloading opentelemetry_exporter_otlp_proto_grpc-1.19.0-py3-none-any.whl (18 kB)
#15 12.85 Downloading opentelemetry_sdk-1.19.0-py3-none-any.whl (103 kB)
#15 12.91 Downloading opentelemetry_semantic_conventions-0.40b0-py3-none-any.whl (26 kB)
#15 12.93 Downloading protobuf-4.25.3-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
#15 13.03 Downloading opentelemetry_exporter_otlp_proto_http-1.19.0-py3-none-any.whl (17 kB)
#15 13.05 Downloading opentelemetry_proto-1.19.0-py3-none-any.whl (50 kB)
#15 13.09 Downloading google-3.0.0-py2.py3-none-any.whl (45 kB)
#15 13.12 Downloading grpcio_tools-1.59.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.7 MB)
#15 13.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.7/2.7 MB 3.2 MB/s eta 0:00:00
#15 13.96 Downloading grpclib-0.4.9-py3-none-any.whl (77 kB)
#15 14.00 Downloading opentelemetry_instrumentation_grpc-0.40b0-py3-none-any.whl (26 kB)
#15 14.03 Downloading opentelemetry_instrumentation-0.40b0-py3-none-any.whl (25 kB)
#15 14.06 Downloading retrying-1.4.2-py3-none-any.whl (10 kB)
#15 14.08 Downloading setuptools-80.10.2-py3-none-any.whl (1.1 MB)
#15 14.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 3.1 MB/s eta 0:00:00
#15 14.43 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#15 14.45 Downloading deprecated-1.3.1-py2.py3-none-any.whl (11 kB)
#15 14.47 Downloading googleapis_common_protos-1.73.0-py3-none-any.whl (297 kB)
#15 14.57 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#15 14.62 Downloading importlib_metadata-6.11.0-py3-none-any.whl (23 kB)
#15 14.64 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#15 14.66 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#15 14.71 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#15 14.76 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#15 14.86 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#15 14.89 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#15 14.91 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#15 14.95 Downloading soupsieve-2.8.3-py3-none-any.whl (37 kB)
#15 14.98 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#15 15.00 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#15 15.06 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#15 15.14 Downloading idna-3.15-py3-none-any.whl (72 kB)
#15 15.19 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#15 15.34 Installing collected packages: zipp, wrapt, urllib3, typing-extensions, soupsieve, setuptools, retrying, protobuf, opentelemetry-semantic-conventions, multidict, idna, hyperframe, hpack, grpcio, charset_normalizer, certifi, backoff, requests, opentelemetry-proto, importlib-metadata, h2, grpcio-tools, googleapis-common-protos, deprecated, beautifulsoup4, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, grpclib, google, opentelemetry-sdk, opentelemetry-instrumentation, opentelemetry-instrumentation-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp, dynamos
#15 17.16 Successfully installed backoff-2.2.1 beautifulsoup4-4.14.3 certifi-2026.5.20 charset_normalizer-3.4.7 deprecated-1.3.1 dynamos-0.1 google-3.0.0 googleapis-common-protos-1.73.0 grpcio-1.59.3 grpcio-tools-1.59.3 grpclib-0.4.9 h2-4.3.0 hpack-4.1.0 hyperframe-6.1.0 idna-3.15 importlib-metadata-6.11.0 multidict-6.7.1 opentelemetry-api-1.19.0 opentelemetry-exporter-otlp-1.19.0 opentelemetry-exporter-otlp-proto-common-1.19.0 opentelemetry-exporter-otlp-proto-grpc-1.19.0 opentelemetry-exporter-otlp-proto-http-1.19.0 opentelemetry-instrumentation-0.40b0 opentelemetry-instrumentation-grpc-0.40b0 opentelemetry-proto-1.19.0 opentelemetry-sdk-1.19.0 opentelemetry-semantic-conventions-0.40b0 protobuf-4.25.3 requests-2.34.2 retrying-1.4.2 setuptools-80.10.2 soupsieve-2.8.3 typing-extensions-4.15.0 urllib3-2.7.0 wrapt-1.17.3 zipp-4.1.0
#15 17.16 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#15 17.28 
#15 17.28 [notice] A new release of pip is available: 25.0.1 -> 26.1.1
#15 17.28 [notice] To update, run: pip install --upgrade pip
#15 DONE 17.5s

#16 [12/13] RUN pip install --no-cache-dir -r requirements.txt
#16 0.852 Collecting pandas>=2.2.2 (from -r requirements.txt (line 1))
#16 0.891   Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#16 0.963 Requirement already satisfied: dynamos>=0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (0.1)
#16 1.060 Collecting pandasql>=0.7.3 (from -r requirements.txt (line 3))
#16 1.073   Downloading pandasql-0.7.3.tar.gz (26 kB)
#16 1.087   Installing build dependencies: started
#16 5.145   Installing build dependencies: finished with status 'done'
#16 5.147   Getting requirements to build wheel: started
#16 5.367   Getting requirements to build wheel: finished with status 'done'
#16 5.369   Preparing metadata (pyproject.toml): started
#16 5.550   Preparing metadata (pyproject.toml): finished with status 'done'
